C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.csproj.AssemblyReference.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.GeneratedMSBuildEditorConfig.editorconfig
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.AssemblyInfoInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.AssemblyInfo.cs
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.csproj.CoreCompileInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\bin\Debug\net6.0\EJERCICIO1.exe
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\bin\Debug\net6.0\EJERCICIO1.deps.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\bin\Debug\net6.0\EJERCICIO1.runtimeconfig.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\bin\Debug\net6.0\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\bin\Debug\net6.0\EJERCICIO1.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\refint\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\EJERCICIO1.genruntimeconfig.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1\obj\Debug\net6.0\ref\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\bin\Debug\net6.0\EJERCICIO1.exe
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\bin\Debug\net6.0\EJERCICIO1.deps.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\bin\Debug\net6.0\EJERCICIO1.runtimeconfig.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\bin\Debug\net6.0\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\bin\Debug\net6.0\EJERCICIO1.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.csproj.AssemblyReference.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.GeneratedMSBuildEditorConfig.editorconfig
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.AssemblyInfoInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.AssemblyInfo.cs
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.csproj.CoreCompileInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\refint\EJERCICIO1.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\EJERCICIO1.genruntimeconfig.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO1 ok\obj\Debug\net6.0\ref\EJERCICIO1.dll
