C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\bin\Debug\net6.0\EJERCICIO8.exe
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\bin\Debug\net6.0\EJERCICIO8.deps.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\bin\Debug\net6.0\EJERCICIO8.runtimeconfig.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\bin\Debug\net6.0\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\bin\Debug\net6.0\EJERCICIO8.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.csproj.AssemblyReference.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.GeneratedMSBuildEditorConfig.editorconfig
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.AssemblyInfoInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.AssemblyInfo.cs
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.csproj.CoreCompileInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\refint\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\EJERCICIO8.genruntimeconfig.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8\obj\Debug\net6.0\ref\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\bin\Debug\net6.0\EJERCICIO8.exe
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\bin\Debug\net6.0\EJERCICIO8.deps.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\bin\Debug\net6.0\EJERCICIO8.runtimeconfig.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\bin\Debug\net6.0\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\bin\Debug\net6.0\EJERCICIO8.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.csproj.AssemblyReference.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.GeneratedMSBuildEditorConfig.editorconfig
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.AssemblyInfoInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.AssemblyInfo.cs
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.csproj.CoreCompileInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\refint\EJERCICIO8.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\EJERCICIO8.genruntimeconfig.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO8 ok\obj\Debug\net6.0\ref\EJERCICIO8.dll
